type,name,symbol,id
stocks,3Cnergy,502,-1
stocks,8Telecom^,AZG,-2
stocks,A-Smart,BQC,-3
stocks,A-Sonic Aero^,BTJ,-4
stocks,AA,5GZ,-5
etfs,ABF SG BOND ETF,A35,-6
stocks,ABR,533,-7
stocks,Abterra^,L5I,-8
stocks,Abundance Intl,541,-9
businesstrusts,Accordia Golf Tr,ADQU,-10
stocks,Accrelist Ltd,QZG,-11
stocks,Ace Achieve Info^,A75,-12
stocks,Acesian Partners,5FW,-13
stocks,Acma^,AYV,-14
stocks,Acromec,43F,-15
stocks,Addvalue Tech,A31,-16
stocks,Advanced Systems,5TY,-17
stocks,Advanced^,BLZ,-18
stocks,Advancer Global,43Q,-19
stocks,Adventus,5EF,-20
stocks,AEI^,AWG,-21
stocks,AEM,AWX,-22
stocks,AF Global,L38,-23
stocks,AGV,1A4,-24
reits,AIMS APAC Reit,O5RU,-25
stocks,AIMS Property,BVP,-26
stocks,AliPictures HKD,S91,-27
stocks,Alita Resources,40F,-28
stocks,Alliance HC,MIJ,-29
stocks,Allied Tech,A13,-30
stocks,Alpha Energy,5TS,-31
stocks,Amara,A34,-32
stocks,AMOS,RF7,-33
stocks,Amplefield Ltd,AOF,-34
stocks,AnAn Intl^,Y35,-35
stocks,Anchor Resources,43E,-36
stocks,Anchun Intl^,BTX,-37
stocks,AnnAik,A52,-38
stocks,Annica,5AL,-39
stocks,Aoxin Q & M,1D4,-40
stocks,AP Oil,5AU,-41
stocks,APAC Realty,CLN,-42
businesstrusts,ARA HTrust USD,XZL,-43
stocks,Arion Ent,YYB,-44
stocks,Artivision Tech,5NK,-45
reits,Ascendas Reit,A17U,-46
businesstrusts,Ascendas-iTrust,CY6U,-47
businesstrusts,Ascott Trust,HMN,-48
stocks,Asia Enterprises,A55,-49
stocks,Asia Fashion^,BQI,-50
stocks,Asia Vets,5RE,-51
stocks,AsiaMedic,505,-52
stocks,Asian Healthcare,1J3,-53
stocks,Asian Micro,585,-54
businesstrusts,Asian Pay Tv Tr,S7OU,-55
stocks,AsiaPhos,5WV,-56
stocks,Asiatic,5CR,-57
stocks,Asiatravel.com,5AM,-58
stocks,ASL Marine^,A04,-59
stocks,Aspen,1F3,-60
stocks,Aspial,A30,-61
stocks,Astaka,42S,-62
stocks,ASTI^,575,-63
stocks,Atlantic Nav,5UL,-64
stocks,AusGroup^,5GJ,-65
stocks,Avarga,U09,-66
stocks,Avi-Tech,BKY,-67
stocks,AVIC,O2I,-68
stocks,AVJennings A$,A05,-69
stocks,Axcelasia,42U,-70
stocks,Ayondo,1I5,-71
stocks,Azeus,BBW,-72
stocks,B&M Hldg,CJN,-73
stocks,Baker Technology,BTP,-74
stocks,Ban Leong,B26,-75
stocks,Banyan Tree,B58,-76
stocks,BBR,KJ5,-77
stocks,Beng Kuang^,BEZ,-78
stocks,Berlian LajuTank,B66,-79
stocks,Best World,CGN,-80
stocks,BH Global^,BQN,-81
reits,BHG Retail Reit,BMGU,-82
stocks,Biolidics,8YY,-83
stocks,BlackGoldNatural,41H,-84
stocks,Blumont,A33,-85
stocks,BMM^,I9T,-86
stocks,Boldtek,5VI,-87
stocks,Bonvests,B28,-88
stocks,Boustead,F9D,-89
stocks,Boustead Proj,AVM,-90
stocks,BRC Asia,BEC,-91
stocks,BreadTalk,CTN,-92
stocks,Broadway Ind^,B69,-93
stocks,Brook Crompton,AWC,-94
stocks,Bukit Sembawang,B61,-95
stocks,Bumitama Agri,P8Z,-96
stocks,Bund Center,BTE,-97
reits,Cache Log Trust,K2LU,-98
stocks,Camsing Hc,BAC,-99
reits,CapitaCom Trust,C61U,-100
stocks,Capital World,1D5,-101
stocks,CapitaLand,C31,-102
reits,CapitaMall Trust,C38U,-103
reits,CapitaR China Tr,AU8U,-104
stocks,Captii,AWV,-105
stocks,Casa^,C04,-106
businesstrusts,CDL HTrust,J85,-107
stocks,CDW,BXE,-108
stocks,CEI,AVV,-109
stocks,Centurion,OU8,-110
stocks,CFM,5EB,-111
stocks,CH Offshore,C13,-112
stocks,Challenger,573,-113
stocks,Charisma Energy,5QT,-114
stocks,Chasen^,5NV,-115
stocks,ChasWood Res,5TW,-116
stocks,Chemical Ind,C05,-117
stocks,Cheung Woh,C50,-118
stocks,China Aviation,G92,-119
stocks,China Env,5OU,-120
stocks,China Env Res,RS1,-121
stocks,China Everbright,U9E,-122
stocks,China Fishery,B0Z,-123
stocks,China Great Land^,D50,-124
stocks,China Haida^,C92,-125
stocks,China Hongxing,BR9,-126
stocks,China Intl,BEH,-127
stocks,China Jishan^,J18,-128
stocks,China Mining^,BHD,-129
stocks,China Paper,C71,-130
stocks,China Real Estate,5RA,-131
stocks,China Sky Chem,E90,-132
stocks,China Sports^,FQ8,-133
stocks,China Star Food,42W,-134
stocks,China Taisan^,AZW,-135
stocks,China Yuanbang^,BCD,-136
stocks,ChinaKangdaFood,P74,-137
stocks,ChinaKundaTech,GU5,-138
stocks,ChinaSunsine,QES,-139
stocks,Chinese Global,5CJ,-140
stocks,Chip Eng Seng,C29,-141
stocks,Choo Chiang,42E,-142
stocks,Chuan Hup,C33,-143
stocks,Citicode,5FH,-144
stocks,CityDev,C09,-145
stocks,Civmec,P9D,-146
stocks,Clearbridge,1H3,-147
stocks,CNMC Goldmine,5TP,-148
stocks,Colex,567,-149
stocks,Combine Will,N0Z,-150
stocks,ComfortDelGro,C52,-151
stocks,Cordlife,P8A,-152
stocks,Cortina,C41,-153
stocks,COSCO SHP SG,F83,-154
stocks,CosmoSteel^,B9S,-155
stocks,Courage Inv,CIN,-156
stocks,CPH,539,-157
stocks,Creative,C76,-158
reits,CromwellReit EUR,CNNU,-159
reits,CromwellReit SGD,CSFU,-160
stocks,CSC,C06,-161
stocks,CSE Global,544,-162
stocks,CWX Global,594,-163
stocks,DairyFarm USD,D01,-164
stocks,Darco Water Tech,BLR,-165
businesstrusts,Dasin Retail Tr,CEDU,-166
stocks,Datapulse Tech,BKW,-167
stocks,DBS,D05,-168
stocks,Debao Property^,BTF,-169
stocks,Del Monte Pac,D03,-170
stocks,Delfi,P34,-171
stocks,Design Studio^,D11,-172
stocks,DISA,532,-173
stocks,DLF,KUX,-174
stocks,Don Agro,GRQ,-175
stocks,Dragon^,MT1,-176
stocks,Dukang^,BKV,-177
stocks,Dutech,CZ4,-178
stocks,Duty Free Intl,5SO,-179
stocks,Dyna-Mac,NO4,-180
stocks,Dynamic Colours^,D6U,-181
businesstrusts,Eagle HTrust USD,LIW,-182
reits,EC World Reit,BWCU,-183
stocks,EcoWise,5CT,-184
stocks,Edition,5HG,-185
stocks,Eindec,42Z,-186
stocks,Elec & Eltek USD,E16,-187
reits,EliteComREIT GBP,MXNU,-188
stocks,Ellipsiz,BIX,-189
stocks,EMAS Offshore,UQ4,-190
stocks,Eneco Energy^,R14,-191
stocks,EnGro,S44,-192
stocks,Envictus^,BQD,-193
stocks,Enviro-Hub^,L23,-194
stocks,Epicentre,5MQ,-195
stocks,ES,5RC,-196
reits,ESR-REIT,J91U,-197
stocks,ETC Singapore,1C0,-198
stocks,EuroSports Gbl,5G1,-199
stocks,Excelpoint,BDF,-200
stocks,Ezion,5ME,-201
stocks,Ezra,5DN,-202
stocks,F & N,F99,-203
stocks,Fabchem China^,BFT,-204
stocks,Falcon Energy^,5FL,-205
stocks,Far East,5TJ,-206
businesstrusts,Far East HTrust,Q5T,-207
stocks,Far East Orchard,O10,-208
stocks,Federal Int,BDU,-209
stocks,Figtree,5F4,-210
reits,First Reit,AW9U,-211
stocks,First Resources,EB5,-212
stocks,First Sponsor,ADN,-213
stocks,FJ Benjamin^,F10,-214
stocks,Food Empire,F03,-215
stocks,Forise Intl^,I5H,-216
stocks,FortressMinerals,OAJ,-217
stocks,Fragrance,F31,-218
reits,Frasers Com Tr,ND8U,-219
reits,Frasers Cpt Tr,J69U,-220
businesstrusts,Frasers HTrust,ACV,-221
reits,Frasers L&I Tr,BUOU,-222
reits,Frasers L&I Tr  AUD,BWQU,-223
stocks,Frasers Property,TQ5,-224
stocks,Frencken,E28,-225
businesstrusts,FSL Trust^,D8DU,-226
stocks,Fu Yu,F13,-227
stocks,Fuji Offset,508,-228
stocks,Fujian Zhenyun,5KT,-229
stocks,Full Apex^,BTY,-230
stocks,Fuxing China,AWK,-231
stocks,G Invacom^,QS9,-232
stocks,G K Goh,G41,-233
stocks,Gallant Venture,5IG,-234
stocks,GCCP,41T,-235
stocks,GDS Global,5VP,-236
stocks,Genting Sing,G13,-237
stocks,Geo Energy Res,RE4,-238
stocks,GKE,595,-239
stocks,GL,B16,-240
etfs,GLD US$,O87,-241
stocks,Global Dragon,586,-242
stocks,Global Inv,B73,-243
stocks,Global Palm Res,BLW,-244
stocks,Global Testing,AYN,-245
stocks,Golden Agri-Res,E5H,-246
stocks,Golden Energy,AUE,-247
stocks,Goodland,5PC,-248
stocks,GP Industries,G20,-249
stocks,Grand Banks,G50,-250
stocks,Grand Venture,JLB,-251
stocks,Great Eastern,G07,-252
stocks,Green Build^,Y06,-253
stocks,GRP^,BLU,-254
stocks,GS Hldg,43A,-255
stocks,GSH,BDX,-256
stocks,GSS Energy,41F,-257
stocks,Guoan Intl,G11,-258
stocks,GuocoLand,F17,-259
stocks,GYP Properties^,AWS,-260
stocks,Hafary,5VS,-261
stocks,Hai Leck,BLH,-262
stocks,Halcyon Agri,5VJ,-263
stocks,Hanwell,DM0,-264
stocks,Hatten Land,PH0,-265
stocks,Haw Par,H02,-266
stocks,HC Surgical,1B1,-267
stocks,HealthBank,40B,-268
stocks,Healthway Med,5NG,-269
stocks,Heatec Jietong,5OR,-270
stocks,Heeton,5DP,-271
stocks,Hengyang Petro,5PD,-272
stocks,HG Metal,BTG,-273
stocks,Hi-P,H17,-274
stocks,Hiap Hoe,5JK,-275
stocks,Hiap Seng^,510,-276
stocks,Hiap Tong,5PO,-277
stocks,HL Global Ent,AVX,-278
stocks,Ho Bee Land,H13,-279
stocks,Hock Lian Seng,J2T,-280
stocks,Hoe Leong^,H20,-281
stocks,Hong Fok,H30,-282
stocks,Hong Lai Huat,CTO,-283
stocks,Hong Leong Asia,H22,-284
stocks,Hong Leong Fin,S41,-285
stocks,HongkongLand USD,H78,-286
stocks,Hor Kew^,BBP,-287
stocks,Hosen,5EV,-288
stocks,Hotel Grand,H18,-289
stocks,Hotel Royal,H12,-290
stocks,Hotung Inv,BLS,-291
businesstrusts,HPH Trust SGD,P7VU,-292
businesstrusts,HPH Trust USD,NS8U,-293
stocks,HPL,H15,-294
stocks,HRnetGroup,CHZ,-295
stocks,Hu An Cable^,KI3,-296
stocks,HuanHsin^,H16,-297
stocks,Huationg Global,41B,-298
stocks,Hwa Hong,H19,-299
stocks,Hyflux,600,-300
stocks,Hyphens Pharma,1J5,-301
stocks,ICP Ltd,5I4,-302
stocks,IEV,5TN,-303
stocks,IFAST,AIY,-304
stocks,IFS Capital,I49,-305
stocks,IHH,Q0F,-306
stocks,Imperium Crown,5HT,-307
stocks,Inch Kenneth,I4R,-308
stocks,Incredible,RDR,-309
stocks,Indofood Agri,5JS,-310
stocks,Informatics^,BOU,-311
stocks,InnoPac^,I26,-312
stocks,InnoTek,M14,-313
stocks,Interra Resource^,5GI,-314
stocks,Intl Cement^,KUO,-315
stocks,Intraco,I06,-316
stocks,IP Softcom,571,-317
stocks,IPC Corp,AZA,-318
stocks,IPS Securex,42N,-319
reits,IREIT Global,UD1U,-320
etfs,IS ASIA BND S$D,QL2,-321
etfs,IS ASIA BND US$,N6M,-322
etfs,IS ASIA HYG S$D,QL3,-323
etfs,IS ASIA HYG US$,O9P,-324
etfs,IS MS INDIA S$D,QK9,-325
etfs,IS MS INDIA US$,I98,-326
stocks,ISDN,I07,-327
stocks,ISEC,40T,-328
stocks,Isetan,I15,-329
stocks,ISOTeam,5WF,-330
stocks,IX Biopharma,42C,-331
stocks,Jackspeed^,J17,-332
stocks,Jadason^,J03,-333
stocks,Japan Foods,5OI,-334
stocks,Japfa,UD2,-335
stocks,Jardine C&C,C07,-336
stocks,Jason Marine,5PF,-337
stocks,Jasper Inv^,FQ7,-338
stocks,Jawala,1J7,-339
stocks,JB Foods,BEW,-340
stocks,JCG Investment,VFP,-341
stocks,JEP,1J4,-342
stocks,JES Intl,EG0,-343
stocks,Jiutian Chemical,C8R,-344
stocks,JMH USD,J36,-345
stocks,Joyas Intl,E9L,-346
stocks,JSH USD,J37,-347
stocks,Jubilee,NHD,-348
stocks,Jumbo,42R,-349
stocks,Karin Tech,K29,-350
stocks,Katrina,1A0,-351
stocks,Kencana Agri^,BNE,-352
stocks,Keong Hong,5TT,-353
businesstrusts,Kep Infra Tr,A7RU,-354
reits,KepPacOakReitUSD,CMOU,-355
stocks,Keppel Corp,BN4,-356
reits,Keppel DC Reit,AJBU,-357
reits,Keppel Reit,K71U,-358
stocks,Khong Guan,K03,-359
stocks,KimHeng Offshore,5G2,-360
stocks,Kimly,1D0,-361
stocks,King Wan,554,-362
stocks,KingsmenCreative,5MZ,-363
stocks,Kitchen Culture,5TI,-364
stocks,KLW,504,-365
stocks,Koda,BJZ,-366
stocks,Koh Bros,K75,-367
stocks,Koh Eco,5HV,-368
stocks,Koon,5DL,-369
stocks,KOP,5I1,-370
stocks,Kori,5VC,-371
stocks,Koufu,VL6,-372
stocks,Koyo Intl,5OC,-373
stocks,KrisEnergy,SK3,-374
stocks,KS Energy^,578,-375
stocks,KSH,ER0,-376
stocks,KTL Global^,EB7,-377
stocks,KTMG,XCF,-378
stocks,Lafe^,AYB,-379
stocks,Lasseters Intl,5EL,-380
stocks,LCT,BJL,-381
stocks,Leader Env^,LS9,-382
reits,Lendlease Reit,JYEU,-383
stocks,Ley Choon,Q0X,-384
stocks,LHN,41O,-385
stocks,LHT,BEI,-386
stocks,Lian Beng,L03,-387
stocks,Libra,5TR,-388
stocks,LifeBrandz,1D3,-389
stocks,Linc Energy,BRE,-390
stocks,Lion Asiapac,BAZ,-391
etfs,LION-PHILLIP S-REIT,CLR,-392
stocks,LionGold,A78,-393
reits,Lippo Malls Tr,D5IU,-394
stocks,Lonza,O6Z,-395
