type,name,symbol,id
stocks,Lorenzo Intl^,5IE,-396
stocks,Low Keng Huat,F1E,-397
stocks,Lum Chang,L19,-398
stocks,Lung Kee Bermuda,L09,-399
stocks,Luxking,BKK,-400
stocks,Luzhou Bio-Chem^,L46,-401
stocks,LY Corp,1H8,-402
etfs,Lyxor Asia US$,P60,-403
etfs,Lyxor ChinaH US$,P58,-404
etfs,Lyxor EM Mkt US$,H1N,-405
etfs,Lyxor MSIndia US$,G1N,-406
stocks,M Development^,N14,-407
stocks,Magnus Energy,41S,-408
stocks,Man Oriental USD,M04,-409
stocks,Manhattan Res^,L02,-410
reits,ManulifeReit USD,BTOU,-411
reits,Mapletree Com Tr,N2IU,-412
reits,Mapletree Ind Tr,ME8U,-413
reits,Mapletree Log Tr,M44U,-414
reits,Mapletree NAC Tr,RW0U,-415
stocks,MarcoPolo Marine,5LY,-416
stocks,Maruwa Yen1k,M12,-417
stocks,Mary Chia,5OX,-418
stocks,Matex Intl,M15,-419
stocks,Maxi-Cash Fin,5UF,-420
stocks,MDR,A27,-421
stocks,Medinex,OTX,-422
stocks,Medtecs Intl,546,-423
stocks,MegaChem,5DS,-424
stocks,MeGroup,SJY,-425
stocks,Memiontec,SYM,-426
stocks,Memories,1H4,-427
stocks,Memstar Tech,5MS,-428
stocks,Mencast^,5NF,-429
stocks,Mercurius,5RF,-430
stocks,Mermaid Maritime,DU4,-431
stocks,Metal Component,5DX,-432
stocks,Metech Intl,V3M,-433
stocks,Metro,M01,-434
stocks,Mewah Intl,MV4,-435
stocks,MFG Integration,M11,-436
stocks,Micro-Mechanics,5DD,-437
stocks,Midas,5EN,-438
stocks,MindChamps,CNE,-439
stocks,Mirach Energy^,AWO,-440
stocks,Miyoshi,M03,-441
stocks,MM2 Asia,1B0,-442
stocks,MMP Resources^,F3V,-443
stocks,MoneyMax Fin,5WJ,-444
stocks,Moya Asia,5WE,-445
stocks,MS Hldgs,40U,-446
stocks,MSC,NPW,-447
stocks,MSM Intl,5QR,-448
stocks,MTQ,M05,-449
stocks,Multi-Chem,AWZ,-450
stocks,Mun Siong Engg^,MF6,-451
stocks,Murata Yen1k,PJX,-452
stocks,MYP,F86,-453
stocks,Nam Cheong,N4E,-454
stocks,Nam Lee Metal,G0I,-455
stocks,Natural Cool,5IF,-456
stocks,NauticAWT,42D,-457
stocks,Neo,5UJ,-458
stocks,NeraTel,N01,-459
stocks,Net Pacific Fin,5QY,-460
businesstrusts,NetLink NBN Tr,CJLU,-461
stocks,New Silkroutes,BMT,-462
stocks,New Toyo,N08,-463
stocks,New Wave,5FX,-464
stocks,NGSC^,B07,-465
stocks,Nico Steel^,5GF,-466
etfs,Nikko AM STI ETF,G3B,-467
etfs,NikkoAM SGD IGBond ETF,MBH,-468
etfs,NikkoAM-STC Asia REIT,CFA,-469
etfs,NikkoAM-STC A_REIT US$,COI,-470
stocks,Nippecraft,N32,-471
stocks,No Signboard,1G6,-472
stocks,Noble,CGP,-473
stocks,Noel Gifts Intl,543,-474
stocks,Nomura Yen1k,N33,-475
stocks,Nordic,MR7,-476
stocks,NSL,N02,-477
stocks,Ntegrator Intl,5HC,-478
stocks,NutryFarm^,AZT,-479
stocks,OCBC Bank,O39,-480
stocks,Ocean Sky Intl,1B6,-481
stocks,Oceanus^,579,-482
stocks,OEL,584,-483
stocks,OKH Global^,S3N,-484
stocks,OKP,5CF,-485
stocks,Olam Intl,O32,-486
stocks,Old Chang Kee,5ML,-487
stocks,Olive Tree,1H2,-488
stocks,OneApex,5SY,-489
etfs,ONESTOXXASEAN US$,CFN,-490
stocks,Ossia Intl^,O08,-491
stocks,OUE,LJ3,-492
reits,OUE Com Reit,TS0U,-493
stocks,OUE Lippo HC,5WA,-494
stocks,Ouhua Energy^,AJ2,-495
stocks,Overseas Edu,RQ1,-496
stocks,Oxley,5UX,-497
stocks,P5 Capital,5AI,-498
stocks,Pacific Andes,P11,-499
stocks,Pacific Century,P15,-500
stocks,Pacific Radiance,T8V,-501
stocks,Pacific Star Dev,1C5,-502
stocks,Pan Asian,5EW,-503
stocks,Pan Hong,P36,-504
stocks,Pan Ocean,AZY,-505
stocks,PanUnited,P52,-506
stocks,Parkson Retail^,O9E,-507
reits,ParkwayLife Reit,C2PU,-508
stocks,Pavillon^,596,-509
stocks,PEC,IX2,-510
stocks,Penguin Intl,BTM,-511
stocks,Perennial Hldgs,40S,-512
stocks,Pharmesis Intl,BFK,-513
etfs,PHIL AP DIV REIT S$D,BYJ,-514
etfs,PHIL AP DIV REIT US$,BYI,-515
etfs,PHIL SING INC,OVQ,-516
stocks,Pine Cap,ADJ,-517
stocks,Plastoform^,AYD,-518
stocks,Plato Capital,5PI,-519
stocks,PNE Industries,BDA,-520
stocks,Polaris,5BI,-521
stocks,Pollux Prop,5AE,-522
stocks,Powermatic Data,BCY,-523
reits,Prime US ReitUSD,OXMU,-524
etfs,PRINCIPAL ASEAN40 S$D,QS0,-525
etfs,PRINCIPAL ASEAN40 US$,M62,-526
etfs,PRINCIPAL S&P AP DIV S$D,QR9,-527
etfs,PRINCIPAL S&P AP DIV US$,P5P,-528
stocks,Procurri,BVQ,-529
stocks,Progen,583,-530
stocks,PropNex,OYY,-531
stocks,Prudential USD,K6S,-532
stocks,PSL^,BLL,-533
stocks,Q&M Dental,QC7,-534
stocks,QAF,Q01,-535
stocks,Qian Hu^,BCV,-536
stocks,QT Vascular,5I0,-537
stocks,Raffles Edu,NR7,-538
stocks,Raffles Infrastructure^,LUY,-539
stocks,Raffles Medical,BSL,-540
stocks,RE&S Hldg,1G1,-541
stocks,Reclaims Global,NEX,-542
stocks,Reenova Investment^,5EC,-543
stocks,Regal Intl^,UV1,-544
stocks,Renaissance United^,I11,-545
stocks,Resources Gbl,QSD,-546
stocks,Resources Prima,5MM,-547
stocks,Revez,RCU,-548
stocks,Rex Intl,5WH,-549
stocks,RH PetroGas,T13,-550
businesstrusts,RHT HealthTrust,RF1U,-551
reits,RHT HealthTrust,RF1U,-552
stocks,Rich Capital,5G4,-553
stocks,Riverstone,AP4,-554
stocks,Roxy-Pacific,E8Z,-555
stocks,Ryobi Kiso,BDN,-556
reits,Sabana Reit,M1GU,-557
stocks,Sakae^,5DO,-558
stocks,Samko Timber,E6R,-559
stocks,SamuderaShipping,S56,-560
stocks,Samurai,1C3,-561
stocks,Sanli Env,1.00E+03,-562
stocks,Santak,580,-563
stocks,Sapphire,BRD,-564
stocks,Sarine Tech,U77,-565
reits,Sasseur Reit,CRPU,-566
stocks,SATS,S58,-567
stocks,SBI Offshore,5PL,-568
stocks,SBS Transit,S61,-569
stocks,Second Chance,528,-570
stocks,Secura,43B,-571
stocks,Sembcorp Ind,U96,-572
stocks,Sembcorp Marine,S51,-573
stocks,Sen Yue,5BS,-574
stocks,Serial System,S69,-575
stocks,Seroja Inv^,IW5,-576
stocks,Serrano,40R,-577
stocks,SEVAK,BAI,-578
stocks,SGX,S68,-579
stocks,Shanghai Turbo,AWM,-580
stocks,Shangri-La HKD,S07,-581
stocks,Sheng Siong,OV8,-582
stocks,Shinvest,BJW,-583
stocks,Shopper360,1F0,-584
stocks,SHS,566,-585
stocks,SIA,C6L,-586
stocks,SIA Engineering,S59,-587
stocks,SIIC Environment,BHK,-588
stocks,Silkroad Nickel,STP,-589
stocks,Silverlake Axis,5CP,-590
stocks,Sim Leisure,URR,-591
stocks,Sin Ghee Huat,B7K,-592
stocks,Sin Heng Mach,BKA,-593
stocks,Sinarmas Land,A26,-594
stocks,Sincap,5UN,-595
stocks,Sing Inv & Fin,S35,-596
stocks,Singapore O&G,1D8,-597
stocks,Singapore-eDev,40V,-598
stocks,SingaporeKitchen,5WG,-599
stocks,SingHaiyi,5H0,-600
stocks,SingHoldings,5IC,-601
stocks,SingMedical,5OT,-602
stocks,SingMyanmar^,Y45,-603
stocks,SingPost,S08,-604
stocks,SingReinsurance,S49,-605
stocks,SingShipping,S19,-606
stocks,Singtel,Z74,-607
stocks,Singtel 10,Z77,-608
stocks,Sinjia Land,5HH,-609
stocks,Sino Grandness,T4B,-610
stocks,SinoCloud,5EK,-611
stocks,Sinopipe,X06,-612
stocks,Sinostar Pec,C9Q,-613
stocks,Sitra,5LE,-614
stocks,SK Jewellery,42G,-615
stocks,SLB Dev,1J0,-616
stocks,Soilbuild Const,S7P,-617
reits,SoilbuildBizReit,SV3U,-618
stocks,Soon Lian,5MD,-619
stocks,Soup Restaurant,5KI,-620
stocks,Southern Pkg,BQP,-621
stocks,SP Corp,AWE,-622
stocks,Spackman,40E,-623
etfs,SPDR DJIA US$,D07,-624
etfs,SPDR S&P500 US$,S27,-625
stocks,SPH,T39,-626
reits,SPHREIT,SK6U,-627
stocks,Spindex Ind,564,-628
stocks,Spura Finance,S23,-629
stocks,Sri Trang Agro,NC2,-630
stocks,ST Engineering,S63,-631
stocks,ST Group Food,DRX,-632
stocks,Stamford Land,H07,-633
stocks,Stamford Tyres,S29,-634
stocks,Starburst,40D,-635
reits,StarhillGbl Reit,P40U,-636
stocks,StarHub,CC3,-637
stocks,Starland,5UA,-638
etfs,STI ETF,ES3,-639
stocks,Straco,S85,-640
stocks,Straits Trading,S20,-641
stocks,StratechGroup^,BRR,-642
stocks,SunMoonFood^,AAJ,-643
stocks,Sunningdale Tech,BHQ,-644
stocks,Sunpower,5GD,-645
stocks,Sunright,S71,-646
stocks,Sunrise Shares,581,-647
stocks,Suntar Eco-City^,BKZ,-648
reits,Suntec Reit,T82U,-649
stocks,SunVic Chemical^,A7S,-650
stocks,SUTL Enterprise,BHU,-651
stocks,Swee Hong^,QF6,-652
stocks,Swiber,BGK,-653
stocks,Swing Media Tech,BEV,-654
stocks,Swissco Hldg,ADP,-655
stocks,Synagie,V2Y,-656
stocks,Sysma,5UO,-657
stocks,TA,PA3,-658
stocks,Tai Sin Electric,500,-659
stocks,TalkMed,5G3,-660
stocks,Tat Seng Pkg,T12,-661
stocks,TCIL HK$,T15,-662
stocks,Tech Oil & Gas,5CQ,-663
stocks,Teckwah,561,-664
stocks,TEE Intl,M1Z,-665
stocks,TEE Land,S9B,-666
stocks,Teho Intl,5OQ,-667
stocks,TeleChoice Intl,T41,-668
stocks,ThaiBev,Y92,-669
stocks,Thakral,AWI,-670
stocks,The Place Hldg,E27,-671
stocks,TheHourGlass,AGS,-672
stocks,Thomson Medical,A50,-673
stocks,Tianjin ZX USD,T14,-674
stocks,TIH,T55,-675
stocks,Tiong Seng,BFI,-676
stocks,Tiong Woon,BQM,-677
stocks,TLV,42L,-678
stocks,Top Global,BHO,-679
stocks,Top Glove,BVA,-680
stocks,Tosei,S2D,-681
stocks,Transcorp,T19,-682
stocks,Transit Concrete^,570,-683
stocks,Travelite^,BCZ,-684
stocks,Trek 2000 Intl^,5AB,-685
stocks,Trendlines,42T,-686
stocks,TrickleStar,CYW,-687
stocks,Tritech,5G9,-688
stocks,Triyards,RC5,-689
stocks,TSH,KUH,-690
stocks,TT Intl,T09,-691
stocks,TTJ,K1Q,-692
stocks,Tuan Sing,T24,-693
stocks,Tung Lok Rest,540,-694
stocks,Tye Soon^,BFU,-695
etfs,UETF SSE50China,JK8,-696
stocks,UG Healthcare,41A,-697
stocks,UIC,U06,-698
stocks,UMS,558,-699
stocks,Uni-Asia Grp,CHJ,-700
stocks,Union Gas,1F2,-701
stocks,Union Steel,BLA,-702
stocks,United Food^,AZR,-703
stocks,United Global,43P,-704
stocks,Universal Res,BGO,-705
stocks,UnUsUaL,1D1,-706
stocks,UOA,EH5,-707
stocks,UOB,U11,-708
stocks,UOB Kay Hian,U10,-709
stocks,UOI,U13,-710
stocks,UOL,U14,-711
stocks,UOL  A,MKO,-712
stocks,USP Group^,BRS,-713
stocks,Vallianz,WPC,-714
stocks,ValueMax,T6I,-715
stocks,Valuetronics,BN2,-716
stocks,Venture,V03,-717
stocks,Versalink,40N,-718
stocks,Vibrant Group,BIP,-719
stocks,VibroPower^,BJD,-720
stocks,VICOM,V01,-721
stocks,Vicplas Intl,569,-722
stocks,Viking Offshore,557,-723
stocks,Vividthree,OMK,-724
stocks,Wee Hur,E3B,-725
stocks,Willas-Array,BDR,-726
stocks,Wilmar Intl,F34,-727
stocks,Wilton Resources,5F7,-728
stocks,Winas,5CN,-729
stocks,Wing Tai,W05,-730
stocks,Wong Fong Ind,1A1,-731
stocks,World Class Gbl,1.00E+06,-732
stocks,World Precision,B49,-733
stocks,XMH^,BQF,-734
etfs,XT ASX200 US$,LF1,-735
etfs,XT China50 US$,HD8,-736
etfs,XT CSI300 US$,KT4,-737
etfs,XT E50 US$,IH0,-738
etfs,XT MS SING US$,O9A,-739
etfs,XT MSAsExJp US$,IH1,-740
etfs,XT MSBANGL US$,O9C,-741
etfs,XT MSBrazil US$,J0O,-742
etfs,XT MSCHINA S$,TID,-743
etfs,XT MSCHINA US$,LG9,-744
etfs,XT MSEurope US$,IH3,-745
etfs,XT MSINDIA US$,LG8,-746
etfs,XT MSINDO US$,KJ7,-747
etfs,XT MSJAP US$,LF2,-748
etfs,XT MSKorea US$,IH2,-749
etfs,XT MSMSIA US$,LG6,-750
etfs,XT MSPacXJp US$,J0Q,-751
etfs,XT MSPAKIS US$,O9D,-752
etfs,XT MSPHILS US$,N2E,-753
etfs,XT MSRussia US$,J0R,-754
etfs,XT MSTaiwan US$,HD7,-755
etfs,XT MSTHAI US$,LG7,-756
etfs,XT MSUSA US$,KF8,-757
etfs,XT MSWorld US$,J0P,-758
etfs,XT Nifty US$,HE0,-759
etfs,XT S&P500 US$,K6K,-760
etfs,XT SingGovBond SG$,KV4,-761
etfs,XT STGLDv US$,KT3,-762
etfs,XT Vietnam US$,HD9,-763
stocks,Y Ventures,1F1,-764
stocks,Yamada Green Res,BJV,-765
stocks,Yanlord Land,Z25,-766
stocks,Yeo Hiap Seng,Y03,-767
stocks,YHI Intl,BPF,-768
stocks,Yinda Infocomm,42F,-769
stocks,Ying Li Intl,5DM,-770
stocks,Yoma Strategic,Z59,-771
stocks,Yongmao,BKX,-772
stocks,Yongnam,AXB,-773
stocks,Yorkshine^,MR8,-774
stocks,Yunnan Energy,T43,-775
stocks,YuuZoo Networks,AFC,-776
stocks,YZJ Shipbldg CNY,SO7,-777
stocks,YZJ Shipbldg SGD,BS6,-778
stocks,Zheneng Jinjiang,BWM,-779
stocks,Zhongmin Baihui,5SR,-780
stocks,Zhongxin Fruit,5EG,-781
stocks,ZICO Hldgs,40W,-782
